event_id,true_label,prediction
14142,1,-1
14143,1,11
14144,1,11
14145,1,11
14146,1,-1
14147,1,11
14148,1,-1
14149,1,-1
14150,1,11
14151,1,-1
14152,1,-1
14153,1,11
14154,1,11
14155,1,11
14156,1,11
14157,1,11
14158,1,-1
14159,1,11
14160,1,11
14161,1,9
14162,1,-1
14163,1,11
14164,1,-1
14165,1,11
14166,1,-1
14167,1,11
14168,1,11
14169,1,-1
14170,1,-1
14171,1,11
14172,1,11
14173,1,11
14174,1,11
14175,1,11
14176,1,11
14177,1,-1
14178,1,11
14179,1,11
14180,1,11
14181,1,11
14182,1,11
14183,1,11
14184,1,11
14185,1,11
14186,1,-1
14187,1,11
14188,1,11
14189,1,11
14190,1,-1
14191,1,11
14192,1,-1
14193,1,11
14194,1,11
14195,1,-1
14196,1,11
14197,1,11
14198,1,-1
14199,1,-1
14200,1,-1
14201,1,11
14202,1,-1
14203,1,11
14204,1,11
14205,1,11
14206,1,11
14207,1,11
14208,1,-1
14209,1,-1
14210,1,-1
14211,1,11
14212,1,11
14213,1,-1
14214,1,-1
14215,1,11
14216,1,11
14217,1,11
14218,1,11
14219,1,-1
14220,1,-1
14221,1,11
14222,1,11
14223,1,11
14224,1,-1
14225,1,11
14226,1,11
14227,1,9
14228,1,11
14229,1,11
14230,1,11
14231,1,11
14232,1,11
14233,1,-1
14234,1,-1
14235,1,11
14236,1,11
14237,1,11
14238,1,-1
14239,1,11
14240,1,11
14241,1,11
14242,1,11
14243,1,11
14244,1,-1
14245,1,11
14246,1,-1
14247,1,11
14248,1,11
14249,1,11
14250,1,11
14251,1,-1
14252,1,11
14253,1,11
14254,1,-1
14255,1,11
14256,1,11
14257,1,11
14258,1,11
14259,1,11
14260,1,11
14261,1,11
14262,1,11
14263,1,11
14264,1,-1
14265,1,11
14266,1,11
14267,1,11
14268,1,11
14269,1,11
14270,1,11
14271,1,11
14272,1,11
14273,1,11
14274,1,11
14275,1,-1
14276,1,11
14277,1,11
14278,1,11
14279,1,-1
14280,1,11
14281,1,11
14282,1,-1
14283,1,11
14284,1,-1
14285,1,-1
14286,1,-1
14287,1,11
14288,1,11
14289,1,11
14290,1,11
14291,1,11
14292,1,11
14293,1,11
14294,1,11
14295,1,11
14296,1,-1
14297,1,9
14298,1,11
14299,1,11
14300,1,11
14301,1,11
14302,1,-1
14303,1,11
14304,1,11
14305,1,11
14306,1,11
14307,1,11
14308,1,11
14309,1,11
14310,1,-1
14311,1,-1
14312,1,11
14313,1,11
14314,1,11
14315,1,11
14316,1,11
14317,1,-1
14318,1,11
14319,1,11
14320,1,-1
14321,1,11
14322,1,-1
14323,1,-1
14324,1,11
14325,1,11
14326,1,11
14327,1,11
14328,1,-1
14329,1,11
14330,1,11
14331,1,11
14332,1,-1
14333,1,11
14334,1,11
14335,1,-1
14336,1,11
14337,1,11
14338,1,11
14339,1,11
14340,1,11
14341,1,11
14342,1,11
14343,1,-1
14344,1,11
14345,1,11
14346,1,11
14347,1,11
14348,1,-1
14349,1,11
14350,1,11
14351,1,-1
14352,1,-1
14353,1,11
14354,1,-1
14355,1,-1
14356,1,11
14357,1,11
14358,1,-1
14359,1,-1
14360,1,11
14361,1,11
14362,1,11
14363,1,11
14364,1,11
14365,1,11
14366,1,11
14367,1,11
14368,1,11
14369,1,11
14370,1,11
14371,1,11
14372,1,11
14373,1,-1
14374,1,11
14375,1,11
14376,1,-1
14377,1,11
14378,1,11
14379,1,-1
14380,1,11
14381,1,11
14382,1,11
14383,1,11
14384,1,9
14385,1,-1
14386,1,-1
14387,1,11
14388,1,-1
14389,1,11
14390,1,11
14391,1,11
14392,1,11
14393,1,11
14394,1,11
14395,1,-1
14396,1,-1
14397,1,11
14398,1,-1
14399,1,-1
14400,1,11
14401,1,11
14402,1,11
14403,1,11
14404,1,11
14405,1,11
14406,1,11
14407,1,11
14408,1,11
14409,1,11
14410,1,-1
14411,1,11
14412,1,11
14413,1,-1
14414,1,-1
14415,1,11
14416,1,11
14417,1,11
14418,1,11
14419,1,-1
14420,1,11
14421,1,-1
14422,1,11
14423,1,-1
14424,1,11
14425,1,11
14426,1,11
14427,1,11
14428,1,11
14429,1,11
14430,1,-1
14431,1,11
14432,1,11
14433,1,-1
14434,1,11
14435,1,11
14436,1,-1
14437,1,-1
14438,1,-1
14439,1,11
14440,1,11
14441,1,11
14442,1,-1
14443,1,11
14444,1,-1
14445,1,11
14446,1,11
14447,1,11
14448,1,11
14449,1,11
14450,1,11
14451,1,11
14452,1,-1
14453,1,11
14454,1,11
14455,1,11
14456,1,11
14457,1,11
14458,1,11
14459,1,11
14460,1,11
14461,1,11
14462,1,11
14463,1,-1
14464,1,11
14465,1,-1
14466,1,-1
14467,1,11
14468,1,11
14469,1,11
14470,1,11
14471,1,11
14472,1,11
14473,1,11
14474,1,11
14475,1,11
14476,1,11
14477,1,11
14478,1,-1
14479,1,11
14480,1,11
14481,1,11
14482,1,11
14483,1,11
14484,1,-1
14485,1,11
14486,1,11
14487,1,-1
14488,1,-1
14489,1,11
14490,1,11
14491,1,-1
14492,1,11
14493,1,11
14494,1,-1
14495,1,11
14496,1,11
14497,1,-1
14498,1,-1
14499,1,11
14500,1,11
14501,1,11
14502,1,11
14503,1,-1
14504,1,11
14505,1,-1
14506,1,11
14507,1,-1
14508,1,9
14509,1,11
14510,1,11
14511,1,11
14512,1,11
14513,1,11
14514,1,-1
14515,1,11
14516,1,11
14517,1,11
14518,1,11
14519,1,11
14520,1,11
14521,1,11
14522,1,11
14523,1,11
14524,1,-1
14525,1,11
14526,1,11
14527,1,11
14528,1,11
14529,1,11
14530,1,11
14531,1,11
14532,1,11
14533,1,11
14534,1,-1
14535,1,11
14536,1,11
14537,1,11
14538,1,11
14539,1,11
14540,1,11
14541,1,11
14542,1,11
14543,1,11
14544,1,11
14545,1,11
14546,1,11
14547,1,-1
14548,1,11
14549,1,11
14550,1,11
14551,1,11
14552,1,11
14553,1,11
14554,1,-1
14555,1,-1
14556,1,11
14557,1,11
14558,1,-1
14559,1,11
14560,1,11
14561,1,11
14562,1,11
14563,1,-1
14564,1,11
14565,1,11
14566,1,11
14567,1,11
14568,1,-1
14569,1,11
14570,1,-1
14571,1,11
14572,1,11
14573,1,-1
14574,1,11
14575,1,-1
14576,1,11
14577,1,-1
14578,1,11
14579,1,-1
14580,1,11
14581,1,11
14582,1,-1
14583,1,11
14584,1,11
14585,1,11
14586,1,11
14587,1,-1
14588,1,11
14589,1,11
14590,1,11
14591,1,11
14592,1,11
14593,1,11
14594,1,11
14595,1,-1
14596,1,-1
14597,1,11
14598,1,11
14599,1,11
14600,1,-1
14601,1,11
14602,1,-1
14603,1,-1
14604,1,-1
14605,1,11
14606,1,11
14607,1,11
14608,1,-1
14609,1,11
14610,1,11
14611,1,11
14612,1,11
14613,1,11
14614,1,-1
14615,1,-1
14616,1,-1
14617,1,-1
14618,1,11
14619,1,-1
14620,1,11
14621,1,11
14622,1,-1
14623,1,-1
14624,1,11
14625,1,-1
14626,1,11
14627,1,-1
14628,1,11
14629,1,11
14630,1,11
14631,1,-1
14632,1,11
14633,1,11
14634,1,11
14635,1,-1
14636,1,11
14637,1,-1
14638,1,-1
14639,1,11
14640,1,-1
14641,1,11
14642,1,11
14643,1,11
14644,1,11
14645,1,11
14646,1,-1
14647,1,11
14648,1,-1
14649,1,11
14650,1,11
14651,1,-1
14652,1,11
14653,1,-1
14654,1,11
14655,1,11
14656,1,-1
14657,1,11
14658,1,-1
14659,1,11
14660,1,-1
14661,1,11
14662,1,-1
14663,1,11
14664,1,-1
14665,1,11
14666,1,11
14667,1,11
14668,1,-1
14669,1,11
14670,1,11
14671,1,11
14672,1,11
14673,1,-1
14674,1,11
14675,1,11
14676,1,11
14677,1,11
14678,1,-1
14679,1,11
14680,1,11
14681,1,11
14682,1,-1
14683,1,-1
14684,1,11
14685,1,11
14686,1,11
14687,1,11
14688,1,-1
14689,1,11
14690,1,11
14691,1,11
14692,1,-1
14693,1,11
14694,1,11
14695,1,-1
14696,1,11
14697,1,11
14698,1,11
14699,1,11
14700,1,11
14701,1,-1
14702,1,11
14703,1,11
14704,1,-1
14705,1,-1
14706,1,-1
14707,1,11
14708,1,11
14709,1,-1
14710,1,11
14711,1,11
14712,1,11
14713,1,11
14714,1,-1
14715,1,11
14716,1,11
14717,1,11
14718,1,11
14719,1,-1
14720,1,11
14721,1,11
14722,1,11
14723,1,-1
14724,1,11
14725,1,-1
14726,1,11
14727,1,11
14728,1,11
14729,1,11
14730,1,11
14731,1,11
14732,1,11
14733,1,-1
14734,1,11
14735,1,11
14736,1,-1
14737,1,-1
14738,1,11
14739,1,11
14740,1,11
14741,1,-1
14742,1,11
14743,1,11
14744,1,11
14745,1,11
14746,1,-1
14747,1,11
14748,1,11
14749,1,11
14750,1,11
14751,1,11
14752,1,11
14753,1,-1
14754,1,11
14755,1,11
14756,1,11
14757,1,11
14758,1,-1
14759,1,11
14760,1,11
14761,1,11
14762,1,11
14763,1,11
14764,1,11
14765,1,11
14766,1,11
14767,1,11
14768,1,-1
14769,1,11
14770,1,11
14771,1,11
14772,1,11
14773,1,11
14774,1,11
14775,1,8
14776,1,11
14777,1,11
14778,1,-1
14779,1,-1
14780,1,11
14781,1,-1
14782,1,11
14783,1,11
14784,1,11
14785,1,-1
14786,1,11
14787,1,11
14788,1,11
14789,1,11
14790,1,11
14791,1,-1
14792,1,11
14793,1,11
14794,1,11
14795,1,-1
14796,1,11
14797,1,11
14798,1,11
14799,1,11
14800,1,11
14801,1,-1
14802,1,-1
14803,1,11
14804,1,11
14805,1,11
14806,1,11
14807,1,-1
14808,1,-1
14809,1,11
14810,1,11
14811,1,11
14812,1,11
14813,1,-1
14814,1,11
14815,1,11
14816,1,11
14817,1,-1
14818,1,11
14819,1,11
14820,1,11
14821,1,11
14822,1,-1
14823,1,-1
14824,1,11
14825,1,11
14826,1,11
14827,1,11
14828,1,-1
14829,1,11
14830,1,11
14831,1,-1
14832,1,11
14833,1,11
14834,1,11
14835,1,-1
14836,1,11
14837,1,11
14838,1,11
14839,1,11
14840,1,-1
14841,1,11
14842,1,11
14843,1,11
14844,1,11
14845,1,11
14846,1,11
14847,1,11
14848,1,11
14849,1,11
14850,1,11
14851,1,-1
14852,1,11
14853,1,11
14854,1,11
14855,1,11
14856,1,11
14857,1,-1
14858,1,11
14859,1,11
14860,1,11
14861,1,11
14862,1,11
14863,1,11
14864,1,11
14865,1,11
14866,1,11
14867,1,11
14868,1,11
14869,1,11
14870,1,11
14871,1,11
14872,1,11
14873,1,11
14874,1,-1
14875,1,11
14876,1,11
14877,1,-1
14878,1,11
14879,1,-1
14880,1,11
14881,1,11
14882,1,11
14883,1,-1
14884,1,11
14885,1,-1
14886,1,11
14887,1,11
14888,1,11
14889,1,11
14890,1,11
14891,1,-1
14892,1,11
14893,1,11
14894,1,11
14895,1,-1
14896,1,-1
14897,1,11
14898,1,-1
14899,1,11
14900,1,11
14901,1,11
14902,1,11
14903,1,11
14904,1,11
14905,1,11
14906,1,11
14907,1,-1
14908,1,11
14909,1,11
14910,1,-1
14911,1,11
14912,1,11
14913,1,11
14914,1,-1
14915,1,11
14916,1,-1
14917,1,11
14918,1,11
14919,1,11
14920,1,11
14921,1,-1
14922,1,11
14923,1,11
14924,1,11
14925,1,11
14926,1,11
14927,1,11
14928,1,11
14929,1,11
14930,1,11
14931,1,11
14932,1,-1
14933,1,11
14934,1,11
14935,1,-1
14936,1,11
14937,1,-1
14938,1,11
14939,1,11
14940,1,11
14941,1,11
14942,1,11
14943,1,11
14944,1,11
14945,1,11
14946,1,11
14947,1,11
14948,1,11
14949,1,-1
14950,1,-1
14951,1,-1
14952,1,11
14953,1,-1
14954,1,11
14955,1,11
14956,1,11
14957,1,-1
14958,1,11
14959,1,11
14960,1,11
14961,1,-1
14962,1,-1
14963,1,11
14964,1,-1
14965,1,11
14966,1,11
14967,1,11
14968,1,11
14969,1,11
14970,1,11
14971,1,11
14972,1,11
14973,1,11
14974,1,11
14975,1,11
14976,1,11
14977,1,-1
14978,1,11
14979,1,11
14980,1,11
14981,1,11
14982,1,11
14983,1,11
14984,1,11
14985,1,11
14986,1,-1
14987,1,11
14988,1,11
14989,1,11
14990,1,11
14991,1,-1
14992,1,11
14993,1,11
14994,1,11
14995,1,11
14996,1,11
14997,1,11
14998,1,11
14999,1,11
15000,1,11
15001,1,11
15002,1,11
15003,1,-1
15004,1,-1
15005,1,11
15006,1,11
15007,1,-1
15008,1,-1
15009,1,11
15010,1,-1
15011,1,11
15012,1,-1
15013,1,11
15014,1,-1
15015,1,-1
15016,1,-1
15017,1,11
15018,1,11
15019,1,11
15020,1,11
15021,1,11
15022,1,11
15023,1,11
15024,1,-1
15025,1,11
15026,1,11
15027,1,11
15028,1,11
15029,1,11
15030,1,11
15031,1,11
15032,1,11
15033,1,11
15034,1,-1
15035,1,11
15036,1,11
15037,1,-1
15038,1,-1
15039,1,11
15040,1,11
15041,1,11
15042,1,-1
15043,1,11
15044,1,11
15045,1,11
15046,1,-1
15047,1,-1
15048,1,11
15049,1,11
15050,1,-1
15051,1,11
15052,1,11
15053,1,11
15054,1,11
15055,1,-1
15056,1,11
15057,1,11
15058,1,11
15059,1,-1
15060,1,11
15061,1,11
15062,1,11
15063,1,11
15064,1,11
15065,1,11
15066,1,11
15067,1,11
15068,1,11
15069,1,-1
15070,1,11
15071,1,11
15072,1,11
15073,1,11
15074,1,-1
15075,1,11
15076,1,11
15077,1,11
15078,1,-1
15079,1,11
15080,1,-1
15081,1,-1
15082,1,-1
15083,1,-1
15084,1,11
15085,1,11
15086,1,11
15087,1,11
15088,1,11
15089,1,-1
15090,1,11
15091,1,11
15092,1,11
15093,1,11
15094,1,11
15095,1,-1
15096,1,11
15097,1,-1
15098,1,11
15099,1,-1
15100,1,11
15101,1,11
15102,1,11
15103,1,11
15104,1,11
15105,1,11
15106,1,-1
15107,1,11
15108,1,11
15109,1,11
15110,1,-1
15111,1,11
15112,1,11
15113,1,-1
15114,1,11
15115,1,11
15116,1,11
15117,1,-1
15118,1,-1
15119,1,11
15120,1,11
15121,1,-1
15122,1,11
15123,1,11
15124,1,11
15125,1,11
15126,1,11
15127,1,11
15128,1,11
15129,1,-1
15130,1,11
15131,1,11
15132,1,11
15133,1,11
15134,1,11
15135,1,-1
15136,1,11
15137,1,-1
15138,1,11
15139,1,-1
15140,1,11
15141,1,11
15142,1,11
15143,1,11
15144,1,11
15145,1,11
15146,1,11
15147,1,11
15148,1,11
15149,1,11
15150,1,11
15151,1,11
15152,1,-1
15153,1,11
15154,1,11
15155,1,11
15156,1,-1
15157,1,11
15158,1,11
15159,1,11
15160,1,11
15161,1,11
15162,1,11
15163,1,11
15164,1,-1
15165,1,9
15166,1,11
15167,1,11
15168,1,11
15169,1,11
15170,1,11
15171,1,11
15172,1,-1
15173,1,11
15174,1,-1
15175,1,11
15176,1,-1
15177,1,11
15178,1,11
15179,1,11
15180,1,11
15181,1,11
15182,1,11
15183,1,-1
15184,1,11
15185,1,11
15186,1,11
15187,1,11
15188,1,11
15189,1,11
15190,1,11
15191,1,-1
15192,1,11
15193,1,11
15194,1,-1
15195,1,11
15196,1,-1
15197,1,11
15198,1,11
15199,1,-1
15200,1,11
15201,1,11
15202,1,11
15203,1,11
15204,1,11
15205,1,11
15206,1,11
15207,1,11
15208,1,11
15209,1,11
15210,1,11
15211,1,-1
15212,1,11
15213,1,11
15214,1,-1
15215,1,11
15216,1,11
15217,1,11
15218,1,11
15219,1,11
15220,1,11
15221,1,11
15222,1,11
15223,1,11
15224,1,-1
15225,1,11
15226,1,11
15227,1,11
15228,1,11
15229,1,-1
15230,1,11
15231,1,11
15232,1,11
15233,1,11
15234,1,-1
15235,1,11
15236,1,11
15237,1,11
15238,1,11
15239,1,11
15240,1,11
15241,1,11
15242,1,11
15243,1,11
15244,1,11
15245,1,-1
15246,1,11
15247,1,11
15248,1,11
15249,1,11
15250,1,11
15251,1,11
15252,1,11
15253,1,11
15254,1,11
15255,1,11
15256,1,-1
15257,1,-1
15258,1,11
15259,1,11
15260,1,11
15261,1,11
15262,1,-1
15263,1,11
15264,1,11
15265,1,11
15266,1,11
15267,1,-1
15268,1,11
15269,1,11
15270,1,-1
15271,1,11
15272,1,11
15273,1,11
15274,1,-1
15275,1,11
15276,1,11
15277,1,11
15278,1,11
15279,1,-1
15280,1,11
15281,1,11
15282,1,11
15283,1,-1
15284,1,11
15285,1,11
15286,1,11
15287,1,11
15288,1,11
15289,1,11
15290,1,-1
15291,1,-1
15292,1,11
15293,1,-1
15294,1,-1
15295,1,11
15296,1,11
15297,1,11
15298,1,11
15299,1,11
15300,1,-1
15301,1,11
15302,1,-1
15303,1,11
15304,1,11
15305,1,11
15306,1,11
15307,1,-1
15308,1,11
15309,1,11
15310,1,-1
15311,1,11
15312,1,11
15313,1,11
15314,1,11
15315,1,11
15316,1,11
15317,1,11
15318,1,11
15319,1,11
15320,1,11
15321,1,11
15322,1,11
15323,1,-1
15324,1,11
15325,1,11
15326,1,11
15327,1,11
15328,1,11
15329,1,11
15330,1,11
15331,1,-1
15332,1,11
15333,1,-1
15334,1,11
15335,1,11
15336,1,-1
15337,1,11
15338,1,11
15339,1,11
15340,1,11
15341,1,11
15342,1,11
15343,1,-1
15344,1,11
15345,1,-1
15346,1,-1
15347,1,11
15348,1,-1
15349,1,11
15350,1,11
15351,1,-1
15352,1,11
15353,1,11
15354,1,11
15355,1,11
15356,1,-1
15357,1,11
15358,1,11
15359,1,11
15360,1,11
15361,1,11
15362,1,11
15363,1,11
15364,1,11
15365,1,11
15366,1,11
15367,1,11
15368,1,-1
15369,1,11
15370,1,-1
15371,1,-1
15372,1,-1
15373,1,11
15374,1,11
15375,1,11
15376,1,11
15377,1,11
15378,1,11
15379,1,-1
15380,1,-1
15381,1,11
15382,1,11
15383,1,-1
15384,1,11
15385,1,11
15386,1,11
15387,1,11
15388,1,11
15389,1,11
15390,1,11
15391,1,-1
15392,1,11
15393,1,11
15394,1,-1
15395,1,-1
15396,1,11
15397,1,11
15398,1,11
15399,1,-1
15400,1,-1
15401,1,11
15402,1,11
15403,1,-1
15404,1,11
15405,1,11
15406,1,-1
15407,1,11
15408,1,-1
15409,1,-1
15410,1,11
15411,1,11
15412,1,11
15413,1,-1
15414,1,11
15415,1,11
15416,1,11
15417,1,-1
15418,1,11
15419,1,11
15420,1,11
15421,1,11
15422,1,11
15423,1,-1
15424,1,11
15425,1,-1
15426,1,11
15427,1,11
15428,1,5
15429,1,11
15430,1,11
15431,1,11
15432,1,11
15433,1,11
15434,1,11
15435,1,11
15436,1,11
15437,1,11
15438,1,11
15439,1,11
15440,1,11
15441,1,11
15442,1,11
15443,1,11
15444,1,11
15445,1,11
15446,1,-1
15447,1,11
15448,1,11
15449,1,11
15450,1,11
15451,1,11
15452,1,11
15453,1,11
15454,1,11
15455,1,11
15456,1,-1
15457,1,11
15458,1,11
15459,1,11
15460,1,11
15461,1,11
15462,1,-1
15463,1,11
15464,1,-1
15465,1,11
15466,1,11
15467,1,11
15468,1,11
15469,1,11
15470,1,11
15471,1,-1
15472,1,-1
15473,1,11
15474,1,11
15475,1,11
15476,1,11
15477,1,-1
15478,1,-1
15479,1,11
15480,1,11
15481,1,-1
15482,1,11
15483,1,11
15484,1,11
15485,1,11
15486,1,-1
15487,1,11
15488,1,11
15489,1,11
15490,1,11
15491,1,-1
15492,1,11
15493,1,11
15494,1,11
15495,1,-1
15496,1,11
15497,1,-1
15498,1,-1
15499,1,11
15500,1,11
15501,1,-1
15502,1,11
15503,1,11
15504,1,11
15505,1,11
15506,1,11
15507,1,11
15508,1,11
15509,1,11
15510,1,11
15511,1,11
15512,1,11
15513,1,11
15514,1,11
15515,1,11
15516,1,-1
15517,1,11
15518,1,11
15519,1,11
15520,1,11
15521,1,-1
15522,1,11
15523,1,11
15524,1,11
15525,1,-1
15526,1,11
15527,1,-1
15528,1,11
15529,1,-1
15530,1,11
15531,1,11
15532,1,11
15533,1,-1
15534,1,11
15535,1,11
15536,1,11
15537,1,11
15538,1,11
15539,1,11
15540,1,11
15541,1,11
15542,1,11
15543,1,-1
15544,1,-1
15545,1,-1
15546,1,11
15547,1,11
15548,1,11
15549,1,11
15550,1,11
15551,1,-1
15552,1,11
15553,1,11
15554,1,11
15555,1,11
15556,1,11
15557,1,11
15558,1,11
15559,1,11
15560,1,11
15561,1,11
15562,1,11
15563,1,11
15564,1,11
15565,1,11
15566,1,11
15567,1,11
15568,1,-1
15569,1,11
15570,1,-1
15571,1,11
15572,1,-1
15573,1,11
15574,1,11
15575,1,11
15576,1,11
15577,1,11
15578,1,11
15579,1,-1
15580,1,11
15581,1,11
15582,1,11
15583,1,11
15584,1,11
15585,1,11
15586,1,11
15587,1,11
15588,1,11
15589,1,11
15590,1,11
15591,1,11
15592,1,11
15593,1,11
15594,1,11
15595,1,11
15596,1,-1
15597,1,11
15598,1,11
15599,1,11
15600,1,11
15601,1,11
15602,1,11
15603,1,11
15604,1,11
15605,1,-1
15606,1,11
15607,1,-1
15608,1,11
15609,1,11
15610,1,11
15611,1,11
15612,1,11
15613,1,-1
15614,1,11
15615,1,11
15616,1,11
15617,1,11
15618,1,-1
15619,1,11
15620,1,11
15621,1,11
15622,1,11
15623,1,11
15624,1,11
15625,1,11
15626,1,-1
15627,1,-1
15628,1,11
15629,1,11
15630,1,11
15631,1,11
15632,1,11
15633,1,11
15634,1,11
15635,1,11
15636,1,11
15637,1,11
15638,1,11
15639,1,11
15640,1,11
15641,1,11
15642,1,11
15643,1,11
15644,1,11
15645,1,11
15646,1,-1
15647,1,11
15648,1,11
15649,1,-1
15650,1,11
15651,1,-1
15652,1,11
15653,1,11
15654,1,11
15655,1,11
15656,1,11
15657,1,-1
15658,1,-1
15659,1,-1
15660,1,11
15661,1,11
15662,1,11
15663,1,11
15664,1,11
15665,1,11
15666,1,11
15667,1,9
15668,1,11
15669,1,11
15670,1,11
15671,1,-1
15672,1,11
15673,1,-1
15674,1,-1
15675,1,11
15676,1,11
15677,1,11
15678,1,11
15679,1,11
15680,1,-1
15681,1,11
15682,1,11
15683,1,-1
15684,1,-1
15685,1,11
15686,1,-1
15687,1,11
15688,1,11
15689,1,-1
15690,1,-1
15691,1,11
15692,1,-1
15693,1,11
15694,1,-1
15695,1,11
15696,1,11
15697,1,11
15698,1,-1
15699,1,-1
15700,1,11
15701,1,11
15702,1,-1
15703,1,-1
15704,1,-1
15705,1,-1
15706,1,-1
15707,1,11
15708,1,9
15709,1,11
15710,1,11
15711,1,11
15712,1,11
15713,1,11
15714,1,11
15715,1,11
15716,1,11
15717,1,-1
15718,1,11
15719,1,11
15720,1,-1
15721,1,-1
15722,1,11
15723,1,-1
15724,1,-1
15725,1,11
15726,1,11
15727,1,11
15728,1,-1
15729,1,11
15730,1,-1
15731,1,11
15732,1,-1
15733,1,-1
15734,1,11
15735,1,11
15736,1,11
15737,1,11
15738,1,-1
15739,1,11
15740,1,-1
15741,1,11
15742,1,11
15743,1,11
15744,1,11
15745,1,9
15746,1,11
15747,1,11
15748,1,11
15749,1,11
15750,1,11
15751,1,11
15752,1,11
15753,1,11
15754,1,11
15755,1,-1
15756,1,11
15757,1,-1
15758,1,11
15759,1,11
15760,1,11
15761,1,11
15762,1,11
15763,1,-1
15764,1,-1
15765,1,11
15766,1,-1
15767,1,11
15768,1,11
15769,1,-1
15770,1,-1
15771,1,11
15772,1,11
15773,1,-1
15774,1,11
15775,1,11
15776,1,11
15777,1,11
15778,1,11
15779,1,11
15780,1,11
15781,1,11
15782,1,-1
15783,1,11
15784,1,11
15785,1,11
15786,1,-1
15787,1,11
15788,1,11
15789,1,11
15790,1,11
15791,1,11
15792,1,11
15793,1,11
15794,1,11
15795,1,11
15796,1,11
15797,1,11
15798,1,-1
15799,1,11
15800,1,11
15801,1,-1
15802,1,11
15803,1,11
15804,1,11
15805,1,11
15806,1,-1
15807,1,11
15808,1,-1
15809,1,11
15810,1,11
15811,1,11
15812,1,-1
15813,1,11
15814,1,-1
15815,1,11
15816,1,11
15817,1,11
15818,1,11
15819,1,-1
15820,1,11
15821,1,11
15822,1,-1
15823,1,11
15824,1,-1
15825,1,11
15826,1,11
15827,1,11
15828,1,11
15829,1,11
15830,1,11
15831,1,11
15832,1,11
15833,1,11
15834,1,11
15835,1,9
15836,1,11
15837,1,11
15838,1,11
15839,1,11
15840,1,-1
15841,1,11
15842,1,11
15843,1,11
15844,1,11
15845,1,-1
15846,1,11
15847,1,-1
15848,1,11
15849,1,11
15850,1,11
15851,1,11
15852,1,11
15853,1,11
15854,1,-1
15855,1,11
15856,1,11
15857,1,11
15858,1,-1
15859,1,-1
15860,1,-1
15861,1,11
15862,1,11
15863,1,11
15864,1,11
15865,1,11
15866,1,11
15867,1,11
15868,1,-1
15869,1,11
15870,1,11
15871,1,-1
15872,1,-1
15873,1,-1
15874,1,11
15875,1,3
15876,1,11
15877,1,11
15878,1,11
15879,1,11
15880,1,-1
15881,1,11
15882,1,11
15883,1,11
15884,1,11
15885,1,11
15886,1,-1
15887,1,-1
15888,1,-1
15889,1,-1
15890,1,11
15891,1,11
15892,1,11
15893,1,-1
15894,1,11
15895,1,11
15896,1,11
15897,1,11
15898,1,-1
15899,1,11
15900,1,-1
15901,1,11
15902,1,-1
15903,1,11
15904,1,11
15905,1,-1
15906,1,11
15907,1,11
15908,1,11
15909,1,11
15910,1,-1
15911,1,11
15912,1,-1
15913,1,11
15914,1,11
15915,1,11
15916,1,-1
15917,1,11
15918,1,11
15919,1,11
15920,1,11
15921,1,11
15922,1,-1
15923,1,-1
15924,1,11
15925,1,11
15926,1,11
15927,1,11
15928,1,-1
15929,1,11
15930,1,5
15931,1,11
15932,1,11
15933,1,-1
15934,1,11
15935,1,11
15936,1,11
15937,1,-1
15938,1,11
15939,1,-1
15940,1,11
15941,1,-1
15942,1,11
15943,1,11
15944,1,11
15945,1,-1
15946,1,11
15947,1,11
15948,1,-1
15949,1,-1
15950,1,-1
15951,1,-1
15952,1,11
15953,1,11
15954,1,9
15955,1,11
15956,1,11
15957,1,11
15958,1,11
15959,1,11
15960,1,11
15961,1,11
15962,1,11
15963,1,11
15964,1,-1
15965,1,11
15966,1,11
15967,1,11
15968,1,-1
15969,1,11
15970,1,9
15971,1,9
15972,1,11
15973,1,11
15974,1,-1
15975,1,11
15976,1,11
15977,1,11
15978,1,11
15979,1,11
15980,1,-1
15981,1,11
15982,1,11
15983,1,11
15984,1,11
15985,1,11
15986,1,11
15987,1,11
15988,1,-1
15989,1,11
15990,1,11
15991,1,11
15992,1,-1
15993,1,11
15994,1,-1
15995,1,11
15996,1,11
15997,1,-1
15998,1,11
15999,1,-1
16000,1,11
16001,1,11
16002,1,11
16003,1,9
16004,1,11
16005,1,11
16006,1,11
16007,1,11
16008,1,-1
16009,1,11
16010,1,9
16011,1,-1
16012,1,11
16013,1,11
16014,1,11
16015,1,-1
16016,1,-1
16017,1,11
16018,1,11
16019,1,-1
16020,1,-1
16021,1,9
16022,1,11
16023,1,-1
16024,1,11
16025,1,11
16026,1,-1
16027,1,-1
16028,1,11
16029,1,11
16030,1,11
16031,1,11
16032,1,11
16033,1,-1
16034,1,-1
16035,1,-1
16036,1,11
16037,1,-1
16038,1,11
16039,1,11
16040,1,11
16041,1,11
16042,1,-1
16043,1,11
16044,1,-1
16045,1,11
16046,1,9
16047,1,11
16048,1,11
16049,1,11
16050,1,11
16051,1,11
16052,1,11
16053,1,11
16054,1,-1
16055,1,11
16056,1,11
16057,1,-1
16058,1,11
16059,1,-1
16060,1,11
16061,1,-1
16062,1,-1
16063,1,11
16064,1,11
16065,1,-1
16066,1,11
16067,1,11
16068,1,11
16069,1,11
16070,1,11
16071,1,11
