event_id,true_label,prediction
20637,1,2
20638,1,0
20639,1,2
20640,1,0
20641,1,1
20642,1,2
20643,1,0
20644,1,2
20645,1,1
20646,1,2
20647,1,0
20648,1,0
20649,1,0
20650,1,0
20651,1,2
20652,1,0
20653,1,0
20654,1,0
20655,1,0
20656,1,0
20657,1,0
20658,1,0
20659,1,2
20660,1,0
20661,1,0
20662,1,0
20663,1,2
20664,1,0
20665,1,0
20666,1,0
20667,1,0
20668,1,0
20669,1,0
20670,1,1
20671,1,1
20672,1,0
20673,1,0
20674,1,0
20675,1,2
20676,1,0
20677,1,0
20678,1,0
20679,1,0
20680,1,0
20681,1,0
20682,1,0
20683,1,0
20684,1,2
20685,1,2
20686,1,2
20687,1,0
20688,1,0
20689,1,1
20690,1,0
20691,1,0
20692,1,1
20693,1,0
20694,1,2
20695,1,0
20696,1,0
20697,1,0
20698,1,1
20699,1,0
20700,1,2
20701,1,1
20702,1,2
20703,1,0
20704,1,2
20705,1,0
20706,1,1
20707,1,0
20708,1,0
20709,1,2
20710,1,0
20711,1,0
20712,1,2
20713,1,0
20714,1,1
20715,1,0
20716,1,0
20717,1,0
20718,1,0
20719,1,1
20720,1,0
20721,1,0
20722,1,0
20723,1,0
20724,1,1
20725,1,0
20726,1,0
20727,1,0
20728,1,0
20729,1,2
20730,1,0
20731,1,2
20732,1,0
20733,1,2
20734,1,0
20735,1,2
20736,1,2
20737,1,0
20738,1,0
20739,1,0
20740,1,0
20741,1,1
20742,1,0
20743,1,0
20744,1,0
20745,1,0
20746,1,0
20747,1,0
20748,1,0
20749,1,0
20750,1,0
20751,1,2
20752,1,0
20753,1,1
20754,1,0
20755,1,0
20756,1,1
20757,1,0
20758,1,0
20759,1,0
20760,1,0
20761,1,0
20762,1,0
20763,1,0
20764,1,2
20765,1,2
20766,1,2
20767,1,0
20768,1,0
20769,1,0
20770,1,0
20771,1,0
20772,1,0
20773,1,0
20774,1,0
20775,1,1
20776,1,0
20777,1,0
20778,1,0
20779,1,0
20780,1,2
20781,1,0
20782,1,0
20783,1,0
20784,1,2
20785,1,0
20786,1,0
20787,1,2
20788,1,0
20789,1,0
20790,1,0
20791,1,0
20792,1,0
20793,1,0
20794,1,0
20795,1,0
20796,1,0
20797,1,0
20798,1,0
20799,1,0
20800,1,0
20801,1,1
20802,1,2
20803,1,0
20804,1,0
20805,1,0
20806,1,0
20807,1,0
20808,1,0
20809,1,0
20810,1,2
20811,1,0
20812,1,0
20813,1,0
20814,1,0
20815,1,0
20816,1,2
20817,1,1
20818,1,0
20819,1,0
20820,1,0
20821,1,0
20822,1,0
20823,1,0
20824,1,0
20825,1,0
20826,1,0
20827,1,0
20828,1,0
20829,1,0
20830,1,0
20831,1,0
20832,1,0
20833,1,0
20834,1,0
20835,1,1
20836,1,0
20837,1,0
20838,1,1
20839,1,0
20840,1,0
20841,1,0
20842,1,0
20843,1,0
20844,1,0
20845,1,2
20846,1,2
20847,1,1
20848,1,0
20849,1,2
20850,1,0
20851,1,0
20852,1,0
20853,1,2
20854,1,0
20855,1,1
20856,1,0
20857,1,0
20858,1,0
20859,1,0
20860,1,0
20861,1,0
20862,1,0
20863,1,0
20864,1,0
20865,1,0
20866,1,0
20867,1,0
20868,1,2
20869,1,0
20870,1,0
20871,1,0
20872,1,0
20873,1,0
20874,1,0
20875,1,0
20876,1,0
20877,1,0
20878,1,1
20879,1,0
20880,1,1
20881,1,0
20882,1,0
20883,1,0
20884,1,2
20885,1,2
20886,1,0
20887,1,0
20888,1,0
20889,1,0
20890,1,0
20891,1,0
20892,1,2
20893,1,0
20894,1,0
20895,1,0
20896,1,0
20897,1,0
20898,1,2
20899,1,2
20900,1,2
20901,1,0
20902,1,0
20903,1,0
20904,1,0
20905,1,1
20906,1,1
20907,1,2
20908,1,2
20909,1,0
20910,1,0
20911,1,0
20912,1,2
20913,1,0
20914,1,2
20915,1,0
20916,1,0
20917,1,0
20918,1,1
20919,1,2
20920,1,1
20921,1,0
20922,1,0
20923,1,2
20924,1,0
20925,1,0
20926,1,0
20927,1,0
20928,1,0
20929,1,2
20930,1,2
20931,1,0
20932,1,1
20933,1,0
20934,1,0
20935,1,2
20936,1,0
20937,1,0
20938,1,0
20939,1,0
20940,1,0
20941,1,0
20942,1,0
20943,1,0
20944,1,0
20945,1,1
20946,1,0
20947,1,0
20948,1,0
20949,1,0
20950,1,0
20951,1,2
20952,1,0
20953,1,0
20954,1,1
20955,1,0
20956,1,0
20957,1,0
20958,1,0
20959,1,0
20960,1,0
20961,1,1
20962,1,0
20963,1,0
20964,1,0
20965,1,2
20966,1,0
20967,1,0
20968,1,0
20969,1,0
20970,1,1
20971,1,0
20972,1,0
20973,1,2
20974,1,0
20975,1,0
20976,1,2
20977,1,0
20978,1,0
20979,1,0
20980,1,2
20981,1,0
20982,1,0
20983,1,2
20984,1,0
20985,1,2
20986,1,0
20987,1,0
20988,1,0
20989,1,0
20990,1,0
20991,1,0
20992,1,0
20993,1,0
20994,1,0
20995,1,0
20996,1,1
20997,1,0
20998,1,0
20999,1,0
21000,1,0
21001,1,0
21002,1,0
21003,1,0
21004,1,0
21005,1,2
21006,1,1
21007,1,0
21008,1,1
21009,1,0
21010,1,0
21011,1,2
21012,1,0
21013,1,2
21014,1,1
21015,1,0
21016,1,1
21017,1,0
21018,1,0
21019,1,0
21020,1,2
21021,1,2
21022,1,1
21023,1,0
21024,1,0
21025,1,0
21026,1,0
21027,1,0
21028,1,2
21029,1,0
21030,1,1
21031,1,1
21032,1,0
21033,1,0
21034,1,0
21035,1,0
21036,1,1
21037,1,0
21038,1,0
21039,1,0
21040,1,0
21041,1,0
21042,1,0
21043,1,0
21044,1,0
21045,1,0
21046,1,0
21047,1,0
21048,1,0
21049,1,1
21050,1,0
21051,1,0
21052,1,0
21053,1,0
21054,1,0
21055,1,0
21056,1,0
21057,1,0
21058,1,0
21059,1,0
21060,1,0
21061,1,0
21062,1,0
21063,1,0
21064,1,0
21065,1,2
21066,1,0
21067,1,2
21068,1,0
21069,1,0
21070,1,1
21071,1,0
21072,1,0
21073,1,0
21074,1,2
21075,1,0
21076,1,0
21077,1,1
21078,1,2
21079,1,0
21080,1,0
21081,1,1
21082,1,2
21083,1,0
21084,1,0
21085,1,0
21086,1,0
21087,1,0
21088,1,0
21089,1,2
21090,1,0
21091,1,2
21092,1,0
21093,1,0
21094,1,0
21095,1,0
21096,1,0
21097,1,2
21098,1,0
21099,1,2
21100,1,0
21101,1,0
21102,1,0
21103,1,0
21104,1,0
21105,1,1
21106,1,0
21107,1,0
21108,1,1
21109,1,0
21110,1,2
21111,1,2
21112,1,2
21113,1,1
21114,1,0
21115,1,0
21116,1,2
21117,1,1
21118,1,0
21119,1,0
21120,1,0
21121,1,0
21122,1,1
21123,1,0
21124,1,2
21125,1,0
21126,1,0
21127,1,0
21128,1,0
21129,1,1
21130,1,0
21131,1,0
21132,1,0
21133,1,1
21134,1,0
21135,1,1
21136,1,0
21137,1,0
21138,1,1
21139,1,0
21140,1,0
21141,1,0
21142,1,2
21143,1,2
21144,1,0
21145,1,0
21146,1,1
21147,1,0
21148,1,0
21149,1,0
21150,1,1
21151,1,0
21152,1,0
21153,1,0
21154,1,0
21155,1,2
21156,1,0
21157,1,2
21158,1,0
21159,1,1
21160,1,2
21161,1,0
21162,1,0
21163,1,0
21164,1,0
21165,1,2
21166,1,0
21167,1,0
21168,1,2
21169,1,1
21170,1,0
21171,1,0
21172,1,0
21173,1,0
21174,1,0
21175,1,0
21176,1,1
21177,1,0
21178,1,0
21179,1,2
21180,1,1
21181,1,0
21182,1,0
21183,1,2
21184,1,0
21185,1,1
21186,1,0
21187,1,0
21188,1,0
21189,1,0
21190,1,2
21191,1,0
21192,1,0
21193,1,0
21194,1,2
21195,1,0
21196,1,0
21197,1,0
21198,1,1
21199,1,0
21200,1,0
21201,1,2
21202,1,0
21203,1,0
21204,1,0
21205,1,0
21206,1,0
21207,1,0
21208,1,1
21209,1,0
21210,1,0
21211,1,0
21212,1,0
21213,1,0
21214,1,0
21215,1,0
21216,1,0
21217,1,0
21218,1,0
21219,1,0
21220,1,0
21221,1,0
21222,1,0
21223,1,0
21224,1,0
21225,1,0
21226,1,0
21227,1,2
21228,1,0
21229,1,0
21230,1,0
21231,1,0
21232,1,0
21233,1,0
21234,1,0
21235,1,2
21236,1,0
21237,1,0
21238,1,0
21239,1,0
21240,1,0
21241,1,0
21242,1,0
21243,1,0
21244,1,0
21245,1,0
21246,1,0
21247,1,2
21248,1,0
21249,1,0
21250,1,0
21251,1,0
21252,1,0
21253,1,0
21254,1,2
21255,1,0
21256,1,0
21257,1,2
21258,1,0
21259,1,0
21260,1,0
21261,1,0
21262,1,0
21263,1,1
21264,1,0
21265,1,2
21266,1,0
21267,1,0
21268,1,0
21269,1,0
21270,1,0
21271,1,1
21272,1,0
21273,1,0
21274,1,2
21275,1,1
21276,1,0
21277,1,2
21278,1,0
21279,1,1
21280,1,0
21281,1,0
21282,1,1
21283,1,0
21284,1,0
21285,1,0
21286,1,2
21287,1,0
21288,1,0
21289,1,0
21290,1,0
21291,1,0
21292,1,0
21293,1,0
21294,1,0
21295,1,0
21296,1,0
21297,1,2
21298,1,0
21299,1,0
21300,1,0
21301,1,0
21302,1,1
21303,1,1
21304,1,1
21305,1,1
21306,1,0
21307,1,0
21308,1,1
21309,1,0
21310,1,0
21311,1,0
21312,1,0
21313,1,0
21314,1,2
21315,1,0
21316,1,1
21317,1,0
21318,1,0
21319,1,2
21320,1,0
21321,1,2
21322,1,0
21323,1,0
21324,1,0
21325,1,2
21326,1,2
21327,1,2
21328,1,2
21329,1,0
21330,1,0
21331,1,2
21332,1,0
21333,1,0
21334,1,0
21335,1,2
21336,1,1
21337,1,2
21338,1,0
21339,1,0
21340,1,2
21341,1,0
21342,1,1
21343,1,0
21344,1,2
21345,1,0
21346,1,0
21347,1,0
21348,1,0
21349,1,0
21350,1,0
21351,1,0
21352,1,2
21353,1,0
21354,1,2
21355,1,0
21356,1,0
21357,1,0
21358,1,2
21359,1,0
21360,1,0
21361,1,0
21362,1,0
21363,1,0
21364,1,0
21365,1,0
21366,1,1
21367,1,0
21368,1,2
21369,1,0
21370,1,0
21371,1,0
21372,1,1
21373,1,2
21374,1,0
21375,1,0
21376,1,0
21377,1,0
21378,1,1
21379,1,2
21380,1,0
21381,1,2
21382,1,0
21383,1,0
21384,1,2
21385,1,0
21386,1,0
21387,1,0
21388,1,0
21389,1,0
21390,1,0
21391,1,1
21392,1,0
21393,1,0
21394,1,2
21395,1,0
21396,1,0
21397,1,2
21398,1,0
21399,1,1
21400,1,2
21401,1,2
21402,1,2
21403,1,1
21404,1,0
21405,1,0
21406,1,0
21407,1,0
21408,1,0
21409,1,2
21410,1,2
21411,1,0
21412,1,0
21413,1,0
21414,1,0
21415,1,2
21416,1,2
21417,1,2
21418,1,0
21419,1,2
21420,1,0
21421,1,0
21422,1,0
21423,1,0
21424,1,0
21425,1,1
21426,1,0
21427,1,0
21428,1,0
21429,1,2
21430,1,0
21431,1,0
21432,1,0
21433,1,2
21434,1,0
21435,1,0
21436,1,1
21437,1,2
21438,1,0
21439,1,0
21440,1,0
21441,1,0
21442,1,0
21443,1,0
21444,1,0
21445,1,0
21446,1,2
21447,1,0
21448,1,2
21449,1,1
21450,1,0
21451,1,1
21452,1,0
21453,1,0
21454,1,2
21455,1,2
21456,1,1
21457,1,0
21458,1,0
21459,1,0
21460,1,0
21461,1,2
21462,1,0
21463,1,0
21464,1,0
21465,1,0
21466,1,1
21467,1,2
21468,1,0
21469,1,0
21470,1,1
21471,1,0
21472,1,0
21473,1,2
21474,1,0
21475,1,1
21476,1,0
21477,1,0
21478,1,1
21479,1,0
21480,1,0
21481,1,0
21482,1,0
21483,1,0
21484,1,0
21485,1,1
21486,1,2
21487,1,0
21488,1,0
21489,1,0
21490,1,2
21491,1,0
21492,1,0
21493,1,0
21494,1,0
21495,1,0
21496,1,0
21497,1,0
21498,1,1
21499,1,0
21500,1,0
21501,1,0
21502,1,0
21503,1,2
21504,1,0
21505,1,0
21506,1,0
21507,1,2
21508,1,0
21509,1,0
21510,1,0
21511,1,0
21512,1,2
21513,1,0
21514,1,0
21515,1,0
21516,1,0
21517,1,2
21518,1,1
21519,1,0
21520,1,0
21521,1,0
21522,1,0
21523,1,0
21524,1,0
21525,1,0
21526,1,0
21527,1,0
21528,1,0
21529,1,1
21530,1,1
21531,1,1
21532,1,0
21533,1,2
21534,1,1
21535,1,2
21536,1,1
21537,1,2
21538,1,0
21539,1,1
21540,1,1
21541,1,0
21542,1,2
21543,1,0
21544,1,2
21545,1,0
21546,1,0
21547,1,0
21548,1,0
21549,1,0
21550,1,2
21551,1,0
21552,1,0
21553,1,0
21554,1,2
21555,1,2
21556,1,0
21557,1,0
21558,1,0
21559,1,0
21560,1,0
21561,1,0
21562,1,0
21563,1,0
21564,1,0
21565,1,0
21566,1,0
21567,1,0
21568,1,0
21569,1,0
21570,1,1
21571,1,0
21572,1,0
21573,1,0
21574,1,0
21575,1,2
21576,1,0
21577,1,2
21578,1,1
21579,1,0
21580,1,0
21581,1,1
21582,1,0
21583,1,0
21584,1,1
21585,1,1
21586,1,1
21587,1,0
21588,1,0
21589,1,0
21590,1,0
21591,1,2
21592,1,1
21593,1,0
21594,1,2
21595,1,2
21596,1,0
21597,1,0
21598,1,2
21599,1,1
21600,1,0
21601,1,1
21602,1,0
21603,1,0
21604,1,1
21605,1,2
21606,1,0
21607,1,0
21608,1,0
21609,1,0
21610,1,0
21611,1,0
21612,1,0
21613,1,0
21614,1,0
21615,1,0
21616,1,2
21617,1,0
21618,1,2
21619,1,0
21620,1,0
21621,1,2
21622,1,2
21623,1,0
21624,1,1
21625,1,0
21626,1,0
21627,1,1
21628,1,0
21629,1,0
21630,1,0
21631,1,0
21632,1,0
21633,1,2
21634,1,2
21635,1,0
21636,1,2
21637,1,0
21638,1,2
21639,1,0
21640,1,0
21641,1,0
21642,1,0
21643,1,2
21644,1,0
21645,1,0
21646,1,0
21647,1,0
21648,1,2
21649,1,0
21650,1,0
21651,1,2
21652,1,0
21653,1,0
21654,1,0
21655,1,0
21656,1,0
21657,1,0
21658,1,0
21659,1,0
21660,1,2
21661,1,0
21662,1,0
21663,1,2
21664,1,0
21665,1,0
21666,1,0
21667,1,0
21668,1,0
21669,1,0
21670,1,2
21671,1,1
21672,1,0
21673,1,0
21674,1,0
21675,1,2
21676,1,0
21677,1,0
21678,1,0
21679,1,0
21680,1,2
21681,1,0
21682,1,0
21683,1,0
21684,1,0
21685,1,0
21686,1,0
21687,1,0
21688,1,1
21689,1,0
21690,1,0
21691,1,2
21692,1,0
21693,1,0
21694,1,2
21695,1,0
21696,1,0
21697,1,0
21698,1,2
21699,1,0
21700,1,0
21701,1,2
21702,1,0
21703,1,0
21704,1,0
21705,1,0
21706,1,0
21707,1,2
21708,1,0
21709,1,2
21710,1,0
21711,1,2
21712,1,0
21713,1,0
21714,1,0
21715,1,0
21716,1,2
21717,1,0
21718,1,0
21719,1,0
21720,1,0
21721,1,0
21722,1,0
21723,1,0
21724,1,1
21725,1,0
21726,1,0
21727,1,0
21728,1,2
21729,1,0
21730,1,2
21731,1,2
21732,1,1
21733,1,2
21734,1,0
21735,1,2
21736,1,0
21737,1,0
21738,1,0
21739,1,0
21740,1,0
21741,1,2
21742,1,0
21743,1,0
21744,1,1
21745,1,0
21746,1,0
21747,1,0
21748,1,2
21749,1,2
21750,1,0
21751,1,0
21752,1,0
21753,1,0
21754,1,0
21755,1,0
21756,1,0
21757,1,0
21758,1,0
21759,1,0
21760,1,2
21761,1,0
21762,1,0
21763,1,0
21764,1,0
21765,1,0
21766,1,0
21767,1,0
21768,1,0
21769,1,2
21770,1,0
21771,1,0
21772,1,1
21773,1,0
21774,1,0
21775,1,0
21776,1,0
21777,1,0
21778,1,0
21779,1,0
21780,1,0
21781,1,0
21782,1,0
21783,1,2
21784,1,0
21785,1,1
21786,1,2
21787,1,0
21788,1,0
21789,1,0
21790,1,0
21791,1,0
21792,1,0
21793,1,0
21794,1,1
21795,1,0
21796,1,0
21797,1,0
21798,1,2
21799,1,0
21800,1,2
21801,1,0
21802,1,0
21803,1,0
21804,1,0
21805,1,2
21806,1,0
21807,1,0
21808,1,0
21809,1,0
21810,1,0
21811,1,0
21812,1,2
21813,1,0
21814,1,1
21815,1,0
21816,1,1
21817,1,0
21818,1,0
21819,1,2
21820,1,0
21821,1,0
21822,1,1
21823,1,2
21824,1,0
21825,1,2
21826,1,0
21827,1,0
21828,1,1
21829,1,0
21830,1,2
21831,1,1
21832,1,0
21833,1,2
21834,1,0
21835,1,1
21836,1,0
21837,1,0
21838,1,0
21839,1,2
21840,1,0
21841,1,2
21842,1,0
21843,1,2
21844,1,0
21845,1,0
21846,1,0
21847,1,1
21848,1,0
21849,1,0
21850,1,0
21851,1,0
21852,1,0
21853,1,2
21854,1,0
21855,1,0
21856,1,0
21857,1,0
21858,1,0
21859,1,0
21860,1,0
21861,1,0
21862,1,2
21863,1,1
21864,1,2
21865,1,1
21866,1,1
21867,1,1
21868,1,0
21869,1,2
21870,1,0
21871,1,0
21872,1,0
21873,1,0
21874,1,0
21875,1,0
21876,1,2
21877,1,0
21878,1,1
21879,1,0
21880,1,0
21881,1,0
21882,1,0
21883,1,2
21884,1,0
21885,1,0
21886,1,0
21887,1,0
21888,1,0
21889,1,2
21890,1,0
21891,1,0
21892,1,0
21893,1,0
21894,1,2
21895,1,1
21896,1,0
21897,1,0
21898,1,0
21899,1,0
21900,1,0
21901,1,0
21902,1,0
21903,1,1
21904,1,2
21905,1,0
21906,1,0
21907,1,1
21908,1,1
21909,1,2
21910,1,0
21911,1,2
21912,1,0
21913,1,0
21914,1,0
21915,1,0
21916,1,0
21917,1,0
21918,1,0
21919,1,0
21920,1,0
21921,1,0
21922,1,0
21923,1,1
21924,1,1
21925,1,0
21926,1,1
21927,1,0
21928,1,2
21929,1,0
21930,1,1
21931,1,0
21932,1,0
21933,1,0
21934,1,1
21935,1,0
21936,1,0
21937,1,0
21938,1,0
21939,1,0
21940,1,0
21941,1,0
21942,1,1
21943,1,0
21944,1,0
21945,1,0
21946,1,0
21947,1,1
21948,1,0
21949,1,2
21950,1,1
21951,1,0
21952,1,0
21953,1,0
21954,1,1
21955,1,1
21956,1,1
21957,1,0
21958,1,0
21959,1,0
21960,1,0
21961,1,0
21962,1,0
21963,1,0
21964,1,1
21965,1,0
21966,1,0
21967,1,0
21968,1,0
21969,1,0
21970,1,0
21971,1,0
21972,1,0
21973,1,0
21974,1,0
21975,1,2
21976,1,0
21977,1,0
21978,1,0
21979,1,2
21980,1,1
21981,1,2
21982,1,1
21983,1,2
21984,1,1
21985,1,1
21986,1,1
21987,1,0
21988,1,2
21989,1,0
21990,1,0
21991,1,0
21992,1,2
21993,1,2
21994,1,1
21995,1,2
21996,1,0
21997,1,0
21998,1,0
21999,1,0
22000,1,0
22001,1,1
22002,1,0
22003,1,0
22004,1,0
22005,1,0
22006,1,0
22007,1,0
22008,1,1
22009,1,0
22010,1,1
22011,1,0
22012,1,0
22013,1,0
22014,1,0
22015,1,0
22016,1,1
22017,1,1
22018,1,1
22019,1,2
22020,1,1
22021,1,0
22022,1,0
22023,1,0
22024,1,0
22025,1,2
22026,1,1
22027,1,0
22028,1,0
22029,1,0
22030,1,0
22031,1,2
22032,1,0
22033,1,0
22034,1,0
22035,1,1
22036,1,0
22037,1,0
22038,1,2
22039,1,1
22040,1,0
22041,1,1
22042,1,0
22043,1,0
22044,1,2
22045,1,0
22046,1,0
22047,1,0
22048,1,0
22049,1,0
22050,1,2
22051,1,0
22052,1,0
22053,1,1
22054,1,1
22055,1,1
22056,1,0
22057,1,0
22058,1,1
22059,1,1
22060,1,0
22061,1,0
22062,1,1
22063,1,2
22064,1,0
22065,1,0
22066,1,0
22067,1,1
22068,1,1
22069,1,1
22070,1,0
22071,1,0
22072,1,2
22073,1,0
22074,1,0
22075,1,2
22076,1,1
22077,1,0
22078,1,1
22079,1,0
22080,1,1
22081,1,1
22082,1,2
22083,1,2
22084,1,0
22085,1,0
22086,1,0
22087,1,2
22088,1,0
22089,1,1
22090,1,0
22091,1,0
22092,1,0
22093,1,0
22094,1,0
22095,1,0
22096,1,0
22097,1,2
22098,1,0
22099,1,0
22100,1,0
22101,1,2
22102,1,1
22103,1,1
22104,1,0
22105,1,1
22106,1,2
22107,1,0
22108,1,0
22109,1,1
22110,1,0
22111,1,2
22112,1,2
22113,1,2
22114,1,0
22115,1,0
22116,1,0
22117,1,0
22118,1,0
22119,1,2
22120,1,0
22121,1,1
22122,1,1
22123,1,0
22124,1,1
22125,1,0
22126,1,1
22127,1,0
22128,1,2
22129,1,1
22130,1,0
22131,1,0
22132,1,0
22133,1,0
22134,1,0
22135,1,1
22136,1,0
22137,1,0
22138,1,0
22139,1,0
22140,1,0
22141,1,0
22142,1,2
22143,1,0
22144,1,0
22145,1,0
22146,1,0
22147,1,1
22148,1,1
22149,1,1
22150,1,0
22151,1,0
22152,1,2
22153,1,0
22154,1,0
22155,1,2
22156,1,2
22157,1,1
22158,1,0
22159,1,0
22160,1,0
22161,1,1
22162,1,0
22163,1,0
22164,1,1
22165,1,0
22166,1,0
22167,1,2
22168,1,0
22169,1,1
22170,1,0
22171,1,0
22172,1,0
22173,1,0
22174,1,2
22175,1,0
22176,1,0
22177,1,1
22178,1,2
22179,1,0
22180,1,0
22181,1,0
22182,1,0
22183,1,0
22184,1,2
22185,1,0
22186,1,0
22187,1,0
22188,1,1
22189,1,1
22190,1,0
22191,1,0
22192,1,0
22193,1,0
22194,1,1
22195,1,0
22196,1,0
22197,1,2
22198,1,2
22199,1,0
22200,1,0
22201,1,1
22202,1,0
22203,1,0
22204,1,0
22205,1,0
22206,1,2
22207,1,1
22208,1,0
22209,1,0
22210,1,0
22211,1,1
22212,1,1
22213,1,0
22214,1,0
22215,1,1
22216,1,1
22217,1,2
22218,1,0
22219,1,2
22220,1,1
22221,1,0
22222,1,0
22223,1,1
22224,1,0
22225,1,2
22226,1,0
22227,1,0
22228,1,1
22229,1,0
22230,1,2
22231,1,0
22232,1,0
22233,1,0
22234,1,0
22235,1,1
22236,1,0
22237,1,1
22238,1,1
22239,1,1
22240,1,0
22241,1,2
22242,1,0
22243,1,0
22244,1,0
22245,1,0
22246,1,0
22247,1,0
22248,1,0
22249,1,1
22250,1,1
22251,1,2
22252,1,0
22253,1,1
22254,1,0
22255,1,0
22256,1,2
22257,1,0
22258,1,0
22259,1,0
22260,1,0
22261,1,0
22262,1,0
22263,1,0
22264,1,0
22265,1,2
22266,1,1
22267,1,0
22268,1,1
22269,1,0
22270,1,1
22271,1,1
22272,1,0
22273,1,1
22274,1,0
22275,1,0
22276,1,1
22277,1,0
22278,1,0
22279,1,0
22280,1,1
22281,1,0
22282,1,0
22283,1,0
22284,1,2
22285,1,2
22286,1,0
22287,1,2
22288,1,0
22289,1,0
22290,1,0
22291,1,0
22292,1,0
22293,1,0
22294,1,1
22295,1,2
22296,1,0
22297,1,2
22298,1,0
22299,1,0
22300,1,1
22301,1,2
22302,1,0
22303,1,1
22304,1,0
22305,1,0
22306,1,2
22307,1,0
22308,1,2
22309,1,1
22310,1,0
22311,1,1
22312,1,0
22313,1,0
22314,1,0
22315,1,0
22316,1,2
22317,1,0
22318,1,2
22319,1,1
22320,1,1
22321,1,1
22322,1,2
22323,1,0
22324,1,1
22325,1,0
22326,1,0
22327,1,1
22328,1,0
22329,1,0
22330,1,0
22331,1,1
22332,1,0
22333,1,0
22334,1,0
22335,1,0
22336,1,0
22337,1,0
22338,1,0
22339,1,0
22340,1,0
22341,1,0
22342,1,0
22343,1,1
22344,1,0
22345,1,0
22346,1,0
22347,1,0
22348,1,0
22349,1,0
22350,1,1
22351,1,0
22352,1,1
22353,1,0
22354,1,0
22355,1,0
22356,1,0
22357,1,0
22358,1,0
22359,1,2
22360,1,1
22361,1,0
22362,1,1
22363,1,0
22364,1,1
22365,1,0
22366,1,1
22367,1,2
22368,1,2
22369,1,0
22370,1,0
22371,1,1
22372,1,0
22373,1,2
22374,1,1
22375,1,1
22376,1,0
22377,1,1
22378,1,1
22379,1,1
22380,1,0
22381,1,2
22382,1,0
22383,1,1
22384,1,0
22385,1,0
22386,1,2
22387,1,0
22388,1,0
22389,1,0
22390,1,0
22391,1,0
22392,1,0
22393,1,2
22394,1,0
22395,1,0
22396,1,0
22397,1,0
22398,1,1
22399,1,1
22400,1,0
22401,1,0
22402,1,1
22403,1,0
22404,1,0
22405,1,0
22406,1,0
22407,1,0
22408,1,2
22409,1,0
22410,1,0
22411,1,0
22412,1,1
22413,1,1
22414,1,2
22415,1,2
22416,1,0
22417,1,0
22418,1,2
22419,1,0
22420,1,0
22421,1,2
22422,1,0
22423,1,0
22424,1,2
22425,1,0
22426,1,0
22427,1,2
22428,1,1
22429,1,0
22430,1,0
22431,1,0
22432,1,0
22433,1,0
22434,1,1
22435,1,1
22436,1,2
22437,1,2
22438,1,2
22439,1,0
22440,1,0
22441,1,0
22442,1,0
22443,1,0
22444,1,0
22445,1,2
22446,1,0
22447,1,0
22448,1,0
22449,1,0
22450,1,0
22451,1,2
22452,1,0
22453,1,0
22454,1,1
22455,1,1
22456,1,2
22457,1,1
22458,1,0
22459,1,0
22460,1,0
22461,1,1
22462,1,1
22463,1,0
22464,1,0
22465,1,0
22466,1,0
22467,1,0
22468,1,0
22469,1,2
22470,1,1
22471,1,0
22472,1,0
22473,1,2
22474,1,1
22475,1,0
22476,1,1
22477,1,0
22478,1,0
22479,1,0
22480,1,1
22481,1,0
22482,1,0
22483,1,1
22484,1,0
22485,1,1
22486,1,0
22487,1,0
22488,1,1
22489,1,0
22490,1,0
22491,1,1
22492,1,2
22493,1,0
22494,1,1
22495,1,0
22496,1,0
22497,1,1
22498,1,0
22499,1,1
22500,1,0
22501,1,0
22502,1,0
22503,1,0
22504,1,0
22505,1,2
22506,1,0
22507,1,2
22508,1,2
22509,1,1
22510,1,0
22511,1,0
22512,1,0
22513,1,0
22514,1,0
22515,1,1
22516,1,0
22517,1,0
22518,1,0
22519,1,0
22520,1,0
22521,1,1
22522,1,0
22523,1,0
22524,1,0
22525,1,0
22526,1,0
22527,1,2
22528,1,0
22529,1,1
22530,1,0
22531,1,1
22532,1,0
22533,1,0
22534,1,1
22535,1,0
22536,1,1
22537,1,1
22538,1,0
22539,1,0
22540,1,0
22541,1,1
22542,1,1
22543,1,1
22544,1,0
22545,1,2
22546,1,0
22547,1,0
22548,1,1
22549,1,1
22550,1,0
22551,1,0
22552,1,0
22553,1,2
22554,1,2
22555,1,0
22556,1,1
22557,1,0
22558,1,1
22559,1,1
22560,1,2
22561,1,2
22562,1,2
22563,1,0
22564,1,1
22565,1,1
22566,1,0
22567,1,0
22568,1,0
22569,1,0
22570,1,1
22571,1,2
22572,1,1
22573,1,0
22574,1,0
22575,1,1
22576,1,0
22577,1,0
22578,1,2
22579,1,0
22580,1,1
22581,1,0
22582,1,0
22583,1,2
22584,1,0
22585,1,0
22586,1,1
22587,1,2
22588,1,0
22589,1,0
22590,1,0
22591,1,1
22592,1,0
22593,1,2
22594,1,0
22595,1,1
22596,1,1
22597,1,0
22598,1,2
22599,1,2
22600,1,0
22601,1,0
22602,1,0
22603,1,0
22604,1,1
22605,1,0
22606,1,0
22607,1,2
22608,1,1
22609,1,2
22610,1,0
22611,1,0
22612,1,1
22613,1,0
22614,1,2
22615,1,0
22616,1,0
22617,1,0
22618,1,0
22619,1,2
22620,1,0
22621,1,0
22622,1,0
22623,1,2
22624,1,1
22625,1,0
22626,1,2
22627,1,1
22628,1,2
22629,1,0
22630,1,0
22631,1,0
22632,1,0
22633,1,0
22634,1,2
